as-set:         AS-MAGTEL6
descr:          RU-MAGTEL6-AS-SET 20121107
members:        AS8711
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
mnt-by:         AVANTEL-MNT
created:        2012-11-07T08:49:39Z
last-modified:  2022-07-29T03:12:29Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
