as-set:         AS-REDCOM
descr:          REDCOM customers AS list
members:        AS8749
members:        AS34709
members:        AS44913
members:        AS15757
members:        AS-ALTEGROSKY
members:        AS-KHABAROVSK
members:        AS201820
members:        AS57898
members:        AS28709
members:        AS21051
members:        AS202570
members:        AS204898
members:        AS12772
members:        AS9049
members:        AS41002
members:        AS212414
members:        AS57363
members:        AS12770
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
notify:         noc@redcom.net
mnt-by:         REDCOM-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2024-12-05T22:27:55Z
source:         RIPE

