as-set:         AS-FGNET
descr:          FGNet ASes
members:        AS-FREENET
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         FREENET-MNT
created:        2006-01-16T17:46:50Z
last-modified:  2019-02-15T14:42:53Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
