as-set:         AS-TELEDYNE
descr:          Teledyne Systems AS Set
members:        AS41789
members:        AS8909
members:        AS48058
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         TELEDYNE-MNT
created:        2006-11-02T03:17:50Z
last-modified:  2021-08-05T07:15:55Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
