as-set:         AS-DCS
descr:          DCS.net, Stockholm, Sweden
descr:          Nordic Transit announcements
remarks:        $Id: AS-DCS,v 1.2 2011/05/01 08:37:49 anders Exp $
members:        AS-DCS-GLO
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
notify:         noc@dcs.net
mnt-by:         AS21202-MNT
created:        2002-05-21T17:24:26Z
last-modified:  2011-10-20T14:11:26Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
