% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-TRANSKZ'

as-set:         AS-TRANSKZ
descr:          Transtelecom Kazakhstan
members:        AS208448
members:        AS208356
members:        AS-SET_KTP-CUSTOMERS
members:        AS41284
members:        AS41798
members:        AS-NURSAT
members:        AS8200
members:        AS-KTCPEERS
members:        AS-PS-PEERS
members:        AS-ALMANET
members:        AS-NLS-PEERS
members:        AS48096
members:        AS41800
members:        AS200688
members:        AS203087
members:        AS41124
members:        AS60286
members:        AS51162
members:        AS-INTELSOFT
members:        AS202293
members:        AS57826
members:        AS212086
members:        AS43873
members:        AS35104
members:        AS41007
members:        AS43994
members:        AS21299
members:        AS15549
members:        AS200962
members:        AS57013
members:        AS35168
members:        AS-ARNA
members:        AS43370
members:        AS47950
members:        AS43215
members:        AS-OBIT
members:        AS-CTC-PEERS
members:        AS212999
members:        AS39819
members:        AS25534
members:        AS197686
members:        AS21282
members:        AS59583
members:        AS-NETKAZ-PEERS
members:        AS39824
members:        AS61392
members:        AS31525
members:        AS35673
members:        AS59443
members:        AS29046
members:        AS41371
members:        AS65000
members:        AS51833
members:        AS42909
members:        AS-SMARTNET-PEERS
members:        AS206528
members:        AS207966
members:        as-kaznic-net
members:        AS-SKYNETPEERS
members:        AS-SET-OPTINET
members:        AS205559
members:        AS199524
members:        AS43606
members:        AS200349
members:        AS39318
members:        AS211028
members:        AS208946
members:        AS207192
members:        AS211553
members:        AS200532
members:        AS-ITGRAD
members:        AS-IPNETPEERS-1
members:        AS-RBK
members:        AS51997
members:        AS61367
members:        AS7862
members:        AS200218
members:        AS200067
members:        AS-ELCAT
members:        AS-ITGLOBAL-KZ-v4
members:        AS48988
members:        AS60930
members:        AS213048
members:        AS57784
members:        AS208795
members:        AS210756
members:        AS201817
members:        AS51878
members:        AS201179
members:        AS198803
members:        AS58172
members:        AS48007
members:        AS51979
members:        AS16239
members:        AS214830
members:        AS214706
members:        AS48503
members:        AS-OBIT-KZ
members:        AS43606
members:        AS210273
tech-c:         AS40907-RIPE
tech-c:         KPV28-RIPE
admin-c:        AS40907-RIPE
admin-c:        KPV28-RIPE
mnt-by:         MNT-TTCP
mnt-by:         TTC_inet
mnt-by:         KPV28-RIPE
created:        2006-11-20T10:13:47Z
last-modified:  2025-03-17T10:47:21Z
source:         RIPE

person:         Azelkhanov Serik
address:        Kunaeva st 10
phone:          +77172610805
nic-hdl:        AS40907-RIPE
mnt-by:         TTC_inet
created:        2018-04-18T06:30:07Z
last-modified:  2018-04-18T06:30:07Z
source:         RIPE

person:         Serik Azelkhanov
address:        Kunaev str. 10, Astana. Kazahstan
phone:          +7 7172 610805
nic-hdl:        KPV28-RIPE
created:        2006-11-14T13:57:22Z
last-modified:  2024-03-28T04:18:42Z
source:         RIPE # Filtered
mnt-by:         TTC_inet

% This query was served by the RIPE Database Query Service version 1.117 (ABERDEEN)


