as-set:         AS-GETNET
descr:          Get-Net AS-SET
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         MNT-ERKOVSKIY
members:        AS196691
members:        AS56447
members:        AS60366
members:        AS198195
created:        2014-05-06T16:32:20Z
last-modified:  2014-08-29T07:57:14Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
