as-set:         AS-YACAST
descr:          ASes announced by YACAST MEDIA
descr:          -----------------------------------------
descr:          YACAST Media AS
descr:          http://www.yacastmedia.fr
descr:          -----------------------------------------
descr:          Peering requests/info should be sent to :
descr:          peering@yacast.net
descr:
descr:          for backbone support
descr:          noc@yacast.net
descr:          -----------------------------------------
descr:
members:        AS24963
members:        AS112
members:        AS-MUSILINE
members:        AS-HIVANE
members:        AS-YF
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
mnt-by:         SMARTJOG-MNT
created:        2002-07-10T09:37:15Z
last-modified:  2013-02-01T14:22:53Z
source:         RIPE

