as-set:         AS-RTCOMM-SIBIR-KRS
descr:          CJSC RTCOMM-SIBIR AS list
members:        AS48950
members:        AS51536
members:        AS51067
members:        AS62233
members:        AS59525
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         RTCOMM-SIBIR-MNT
notify:         mc@rtcomm-sibir.ru
created:        2009-03-05T13:49:29Z
last-modified:  2016-08-25T16:17:19Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
