as-set:         AS-UD9-TRANSIT
descr:          IzhSvyazInvest transit AS-SET
members:        AS34747
members:        AS43592
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         ISI13-MNT
created:        2005-11-29T10:25:19Z
last-modified:  2018-09-06T09:53:35Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
