as-set:         AS-EUTPNET
descr:          e-utp.net IPv6 AS-SET
members:        AS56662
members:        AS-EUTPNET-TRANSIT
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         E-UTP-NET-MNT
created:        2011-05-09T18:40:12Z
last-modified:  2018-01-29T11:23:46Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
