as-set:         AS-MTT
descr:          Multiregional TransitTelecom
descr:          Autonomous systems
members:        AS-MTT-OWN
members:        AS-MTT-CLIENTS
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
mnt-by:         MTT-RIPE-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2015-09-08T13:41:01Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
