as-set:         AS-GCX
tech-c:         DUMY-RIPE
members:        AS49181
members:        AS35246
admin-c:        DUMY-RIPE
mnt-by:         MNT-GCX
created:        2014-11-27T11:55:15Z
last-modified:  2023-05-16T15:21:49Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
