% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-IKOULA'

as-set:         AS-IKOULA
descr:          Ikoula / Gamikzone
members:        AS21409
members:        AS41770
members:        AS44086
members:        AS39600
members:        AS212292
tech-c:         NI181-RIPE
admin-c:        NI181-RIPE
mnt-by:         IKOULA-MNT
created:        2003-04-16T13:42:14Z
last-modified:  2023-06-15T09:10:35Z
source:         RIPE

role:           NOC IKOULA
address:        175 rue d?Aguesseau
address:        92100 Boulogne Billancourt
address:        Fr
remarks:        trouble: Information : http://www.ikoula.fr
remarks:        trouble: Spam : mailto:ikoula@ikoula.com
admin-c:        JG10236-RIPE
tech-c:         JDS15-RIPE
tech-c:         AP4912-RIPE
nic-hdl:        NI181-RIPE
mnt-by:         IKOULA-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2014-10-09T15:22:17Z
source:         RIPE # Filtered
abuse-mailbox:  abuse@ikoula.com
phone:          +33184010250
remarks:        http://express.ikoula.com
remarks:        For any question contact ikoula@ikoula.com
remarks:        or http://express.ikoula.com
remarks:        For Dedicated Server http://express.ikoula.com/serveur-dedie
remarks:        For Domain Name http://express.ikoula.com/nom-de-domaine
remarks:        For Virtual Server http://express.ikoula.com/serveur-virtuel
remarks:        For Managed Hosting http://ies.ikoula.com/
remarks:        For Managed Hosting http://ies.ikoula.com/
remarks:        For Cloud Storage http://www.ikeepincloud.com/
remarks:        For MailService http://www.ex10.biz/
remarks:        For Public Cloud http://express.ikoula.com/cloud-public
remarks:        For Private Cloud http://ies.ikoula.com/cloud-prive

% This query was served by the RIPE Database Query Service version 1.116 (BUSA)


