as-set:         AS-SINT
members:        AS44347
descr:          Limited Company "SiNT"
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         SINT-MNT
created:        2014-10-06T03:14:27Z
last-modified:  2014-10-06T03:21:09Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
