as-set:         AS-ICENET
descr:          ICENET Autonomous system
members:        AS6677:AS-IS-CUSTOMERS
members:        AS6677:AS-DC-CUSTOMERS
members:        AS6677
remarks:        Mila hf.
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
mnt-by:         MILAHF-MNT
created:        2003-03-05T17:08:29Z
last-modified:  2023-12-13T16:48:30Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
