as-set:         AS-INTERNET-PRO-RT
descr:          NetAngels.RU customers in Rostelecom DataCenter
members:        AS44128
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         MNT-INTERNET-PRO
created:        2010-07-28T11:51:01Z
last-modified:  2015-07-07T13:10:37Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
