as-set:         AS-NS-Luxoft
descr:          NS Luxoft
members:        AS28809
members:        AS201490
members:        AS201486
members:        AS201485
members:        AS201484
members:        AS201483
members:        AS201482
members:        AS201389
members:        AS201388
members:        AS201387
members:        AS201386
members:        AS201385
members:        AS201384
members:        AS201383
members:        AS201382
members:        AS201381
members:        AS201380
members:        AS201334
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         NAUKANET-MNT
created:        2015-04-10T08:13:29Z
last-modified:  2015-04-29T08:41:57Z
source:         RIPE

