as-set:         AS-ORIONNET-IRK
descr:          Orion telecom, Irkutsk
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
members:        AS204137
members:        AS208221
mnt-by:         MORNING-MNT
created:        2011-11-17T20:53:53Z
last-modified:  2021-02-16T11:02:06Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
