as-set:         AS-SET-TCLOUD
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         T1CLOUD-AS-MNT
created:        2020-12-02T10:09:49Z
last-modified:  2024-03-14T10:08:31Z
source:         RIPE
descr:          A set of T1Cloud's autonomous systems
remarks:        T1CLOUD:
members:        AS206805
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
