as-set:         AS-OPAL
descr:          ASNs announced by TalkTalk Communications Limited AS13285
remarks:        AS-OPAL is a Legacy AS SET. Please use AS-TALKTALK
members:        AS13285
members:        AS-OBSL
members:        AS-Virtual1
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         TALKTALK-MNT
created:        2002-09-02T10:00:07Z
last-modified:  2025-10-06T10:46:32Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
