as-set:         AS-TIC
descr:          Tatintelkom customers AS list
descr:          AS29125
members:        AS3325
members:        AS50342
members:        AS57011
members:        AS-ITPARK_DC
members:        AS-MELT
members:        as-tfp
members:        AS39805
members:        AS-TATNEFT
members:        AS34364
members:        AS29125
members:        AS8888
members:        AS9058
members:        AS-TVT
members:        AS-TTC
members:        AS29294
members:        AS-CTEL
members:        AS24846
members:        as-tnpko
members:        AS24810
members:        AS56692
members:        AS24846
members:        as-fatum
members:        AS31286
members:        AS39613
members:        AS34887
members:        AS41050
members:        AS12538
members:        AS41668
members:        AS42062
members:        AS42116
members:        AS41190
members:        AS29225
members:        AS42682
members:        AS-KAZAN
members:        AS42116
members:        AS50051
members:        AS51027
members:        AS51117
members:        AS44751
members:        AS197394
members:        AS197765
members:        AS197306
members:        AS203883
members:        AS197873
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         TIC-NOC-MNT
created:        2003-06-16T08:13:58Z
last-modified:  2016-05-20T08:14:29Z
source:         RIPE

