% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-OTTO'

as-set:         AS-OTTO
descr:          List of ASes announced by OTTO Versand Hamburg GmbH & Co.
members:        AS16378
admin-c:        ONET-RIPE
tech-c:         ONET-RIPE
mnt-by:         OTTO-MNT
created:        2002-06-23T19:48:16Z
last-modified:  2006-01-30T09:42:06Z
source:         RIPE

role:           ONET-Role-TechC
address:        OTTO GmbH & Co. KG
address:        Werner-Otto-Str. 1 - 7
address:        D-22179 Hamburg
address:        Germany
phone:          +49 40 6461-1022
fax-no:         +49 40 6464-1022
nic-hdl:        ONET-RIPE
tech-c:         HS3807-RIPE
tech-c:         OF1740-RIPE
abuse-mailbox:  abuse@ottogroup.com
created:        2002-07-14T21:42:52Z
last-modified:  2021-12-13T13:58:59Z
source:         RIPE # Filtered
mnt-by:         OTTO-MNT

% This query was served by the RIPE Database Query Service version 1.116 (ABERDEEN)


