as-set:         AS-PROXAD
descr:          ProXad / Free SAS
members:        AS12322
members:        AS20940
members:        AS51207
members:        AS36040
members:        AS327697
members:        AS29447
members:        AS202023
members:        AS210595
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
mnt-by:         PROXAD-MNT
created:        2002-06-26T12:29:11Z
last-modified:  2025-07-31T11:00:59Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
