as-set:         AS-New-TC
descr:          New Telecommunication Company AS
members:        AS43670
members:        AS60424
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         MNT-NTC
mnt-by:         MNT-RETNRU
created:        2007-11-07T10:36:07Z
last-modified:  2019-05-27T10:07:52Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
