as-set:         AS-HCRU
descr:          ASes for HC customers
members:        AS42399
members:        AS47385
members:        AS39494
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         HCRU-NOC
created:        2008-02-20T09:29:25Z
last-modified:  2021-02-03T20:01:44Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
