as-set:         AS-RELSPBSCUST
descr:          RELCOM-SPB's single as customers
members:        AS6672
members:        AS8915
members:        AS12380
members:        AS13215
members:        AS15455
members:        AS21353
members:        AS21416
members:        AS24960
members:        AS25073
members:        AS25185
members:        AS25188
members:        AS28887
members:        AS48235
members:        AS48933
members:        AS49994
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         VF1-MNT
created:        2002-09-24T07:51:44Z
last-modified:  2014-02-12T12:05:42Z
source:         RIPE

