as-set:         AS-10VPN-RESEARCH
members:        AS49134
members:        AS137908
members:        AS53356
members:        AS54133
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         MNT-CMM
mnt-by:         MNT-10VPN
created:        2019-11-21T15:10:13Z
last-modified:  2024-04-20T17:16:29Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
