as-set:         AS-BRYANSKTEL
descr:          BryanskTel AS list
tech-c:         DUMY-RIPE
members:        AS43687
members:        AS197783
members:        AS23456
admin-c:        DUMY-RIPE
mnt-by:         BRYANSKTEL-MNT
created:        2011-11-02T06:47:01Z
last-modified:  2011-11-02T07:37:53Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
