as-set:         AS-SAMOTLOR
descr:          Announces to Upstreams
members:        AS44811
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         SAMOTLORTELECOM-MNT
created:        2010-02-11T08:43:20Z
last-modified:  2013-09-18T05:00:23Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
