as-set:         AS-YARTELECOM
descr:          YARTELECOM customers AS list
members:        AS13118
members:        AS50761
members:        AS50750
members:        AS5572
members:        AS12772
members:        AS49975
members:        AS49777
members:        AS28809
members:        AS39864
members:        AS44507
members:        AS44425
members:        AS8491
members:        AS45005
members:        AS56664
members:        AS196941
members:        AS57432
members:        AS-TT
members:        AS-YAR-TT
members:        AS-GLOBALTS
members:        AS57988
members:        AS58112
members:        AS57711
members:        AS56426
members:        AS57781
members:        AS64423
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
notify:         vaa@yartelecom.ru
notify:         registry@yartelecom.ru
mnt-by:         YARTEL-MNT
created:        2005-02-28T11:15:17Z
last-modified:  2017-01-25T07:28:43Z
source:         RIPE

