as-set:         AS-UL-COM-Media
descr:          JSC Ul-Com-Media
members:        AS198297
members:        AS198438
members:        AS-INKOTELECOM
members:        AS51081
members:        AS57742
members:        AS23242
members:        AS61308
members:        AS31183
members:        AS42589
members:        AS203290
members:        AS49510
members:        AS62283
members:        AS57421
members:        AS-INKO1
members:        AS39589
members:        AS58279
members:        AS41554
members:        AS39922
members:        AS207676
members:        AS56418
members:        AS31430
members:        AS52201
members:        AS51186
members:        AS201204
members:        AS48219
members:        AS41798
members:        AS215314
members:        AS209546
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         ULCM-MNT
created:        2011-12-09T17:42:40Z
last-modified:  2024-06-15T09:46:51Z
source:         RIPE

