as-set:         AS-MSK-IX-SERVICES
members:        AS8985
members:        AS-RBNET
members:        AS-NS5_RIPN_NET
members:        AS-NS9_RIPN_NET
members:        AS204582:AS-TCI
members:        AS30124
members:        AS59718
members:        AS24406
members:        AS207561
members:        AS5473
members:        AS57182
members:        AS21416
members:        AS-SMARTENGINEERING
members:        AS200362
members:        AS61043
members:        AS-SAFEDATA
members:        AS50157
members:        AS-MAP
members:        AS-RELARN
members:        AS56564
members:        AS201052
members:        AS25371
members:        AS9056
members:        AS57931
members:        AS62261
members:        AS205401
members:        AS51833
members:        AS48389
members:        AS62135
members:        AS8291
members:        AS-RUCOMTECH
members:        AS211311
members:        AS212936
members:        AS49063
members:        AS45046
members:        AS199009
members:        AS61992:AS-UCI
members:        AS44554
members:        AS61280
members:        AS39688
members:        AS-NETONERUS
members:        AS-REGRU
members:        AS-RYA
members:        AS207207
members:        AS214612
members:        AS50687
members:        AS41601
notify:         msk-ix-noc@ripn.net
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
mnt-by:         AS3316-MNT
mnt-by:         RUIX-MNT
created:        2019-05-20T09:42:08Z
last-modified:  2026-06-30T14:24:36Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
