as-set:         AS-CTSPI
descr:          CTSPI
members:        as34500
members:        as57580
org:            ORG-CC11-RIPE
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
notify:         rvp@m-t.su
mnt-by:         CTSPI-MNT
mnt-lower:      CTSPI-MNT
created:        2012-01-25T14:06:03Z
last-modified:  2012-01-25T14:06:03Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
