as-set:         AS-SIGNALTV
descr:          Signal Service Customers
members:        AS42514
members:        AS197717
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         SIGNAL-MNT
created:        2008-08-10T17:52:42Z
last-modified:  2021-01-29T14:15:04Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
