as-set:         AS-TCSP
descr:          Tuapse Commercial Sea Port networks
members:        AS213067
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         CPLUS1-MNT
created:        2020-06-24T17:32:09Z
last-modified:  2020-06-24T17:32:09Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
