as-set:         AS-SILAT
descr:          SILVER:SERVER GmbH
members:        AS3248
members:        AS13042
members:        AS16105
members:        AS21079
members:        AS21303
members:        AS25445
members:        AS29545
members:        AS31125
members:        AS34964
members:        AS35609
members:        AS39393
members:        AS39460
members:        AS39828
members:        AS39879
members:        AS42858
members:        AS43913
members:        AS44353
members:        AS44638
members:        AS44865
members:        AS49322
members:        AS49660
members:        AS51505
members:        AS51890
members:        AS56332
members:        AS56612
members:        AS57693
members:        AS60368
members:        AS60521
members:        AS61155
members:        AS197836
members:        AS198650
members:        AS199216
members:        AS199217
members:        AS-CYBERSERVICE
members:        AS-DANUBEDC
members:        AS-EMIT
members:        AS-EMPIRION
members:        AS-FUNKFEUER
members:        AS-GLOBALCORE
members:        AS-KAPPERNET
members:        AS-MEDIAINVENT
members:        AS-NICAT
members:        AS-PXPAT
members:        AS-WVNETAT
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         SIL-MNT
created:        2003-12-15T13:35:17Z
last-modified:  2024-04-17T12:43:54Z
source:         RIPE

