as-set:         AS-INTERLAN
descr:          InterLAN customers AS list
descr:          Moscow, Russia
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
members:        AS28738
members:        AS29319
members:        AS41206
members:        AS43865
members:        AS-MASTERLINE
members:        AS44202
members:        AS50553
members:        AS44116
members:        AS35026
mnt-by:         MNT-INTERLAN
created:        2005-09-30T13:04:42Z
last-modified:  2017-01-31T18:35:20Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
