as-set:         AS-NGENIX-EKT
descr:          NGENIX as-set for Ekaterinburg region
members:        AS34879
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
mnt-by:         CCT-MNT
notify:         hostmaster@ngenix.net
created:        2008-09-19T09:57:56Z
last-modified:  2008-09-19T09:57:56Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
