as-set:         AS-Set-Egrisi
descr:          AS-s announced by Egrisi
members:        AS34797
members:        AS49129
members:        AS34666
members:        AS203448
members:        AS200488
members:        AS203301
members:        AS57743
members:        AS49016
members:        AS202223
members:        AS21214
members:        AS209047
members:        AS58227
members:        AS42140
members:        AS203136
members:        AS212803
members:        AS56966
members:        AS57814
members:        AS207640
members:        AS205143
members:        AS25152
members:        AS212798
members:        AS211322
members:        AS210580
members:        AS210797
members:        AS30407
members:        AS210850
members:        AS208097
members:        AS60392
members:        AS199469
members:        AS64286
members:        AS202065
members:        AS201651
members:        AS207137
members:        AS208144
members:        AS59711
members:        AS215348
members:        AS210797
members:        AS216463
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         EGRISI-MNT
created:        2006-10-30T11:52:31Z
last-modified:  2025-01-31T11:58:13Z
source:         RIPE

