as-set:         AS-SALTAR
descr:          Saltar Telecom Routed AS
members:        AS34726
members:        AS-VOXNET-EXT
members:        AS39463
members:        AS34709
members:        AS-GIMAX
members:        AS-7SKY
members:        AS-RINET
members:        AS47181
members:        AS-SETEL
members:        AS41225
members:        AS47323
members:        AS-INTERLAN
members:        AS42413
members:        AS-PRIME-LINE
members:        AS-BIGTELECOM
members:        AS-DVKNET
members:        AS48368
members:        AS48373
members:        AS2820
members:        AS44423
members:        AS-INTELCOM
members:        AS-INTINFORM
members:        AS-TRANCOM
members:        AS48573
members:        AS-EDUNET
members:        AS-SU29TELECOM
members:        AS-WIMAX
members:        AS49532
members:        AS-GCX
members:        AS48781
members:        AS49403
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         SALTAR-MNT
created:        2005-04-19T15:27:25Z
last-modified:  2009-07-16T09:16:53Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
