as-set:         AS-MOSINTER
descr:          Mosinter and customers
members:        AS44622
members:        AS48628
members:        AS197622
members:        AS44999
members:        AS196798
members:        AS34320
members:        AS51791
members:        AS51538
members:        AS8451
members:        AS212006
members:        AS209119
members:        AS47470
members:        AS24599
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
notify:         noc@mosinter.net
mnt-by:         MNT-MTK-MOSINTER
mnt-by:         MNT-MIFRIL
created:        2011-07-06T11:51:29Z
last-modified:  2026-06-28T22:32:47Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
