% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-BASHNET'

as-set:         AS-BASHNET
descr:          AS BASHNET and clients
members:        AS28881
members:        AS51153
members:        AS51234
members:        AS41447
tech-c:         SSM18-RIPE
admin-c:        SSM18-RIPE
mnt-by:         BASHNET-MNT
mnt-by:         RUMS-MNT
created:        2005-03-01T08:00:03Z
last-modified:  2020-10-22T03:54:52Z
source:         RIPE # Filtered

person:         Stanislav S. Makarov
address:        PJSC "Bashinformsvyaz"
address:        Lenin street, 30
address:        RUSSIA, 450000, Ufa city
phone:          +7 3472 215999
nic-hdl:        SSM18-RIPE
created:        2004-11-22T07:45:45Z
last-modified:  2016-09-15T09:49:23Z
source:         RIPE # Filtered
mnt-by:         RUMS-MNT
mnt-by:         BASHNET-MNT

% This query was served by the RIPE Database Query Service version 1.116 (SHETLAND)


