as-set:         AS-LIDERONET
descr:          Lidero Network AB
members:        AS25466
members:        AS-LIDERO
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
mnt-by:         LIDNET-LIR
created:        2007-02-26T10:07:07Z
last-modified:  2013-11-08T07:44:49Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
