as-set:         AS-BLATZ
descr:          bn:t Blatzheim Networks Telecom GmbH
descr:          Multihomed Carrier/ISP
descr:          see AS20886
members:        AS20886
members:        AS15894
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
remarks:        --------------------------------------------------
remarks:        Please direct problem reports to noc@bn-online.net
remarks:        --------------------------------------------------
mnt-by:         BN-ONLINE-NOC
created:        2002-10-29T17:27:10Z
last-modified:  2016-12-29T08:29:58Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
