as-set:         AS-BISV
descr:          Business-Svyaz LTD
members:        AS47586
members:        AS52043
members:        AS51607
members:        AS211616
members:        AS51112
members:        AS57629
members:        AS-TUMS
members:        AS-PICUNDA-NET
members:        AS-AMOBILE
members:        AS-SET-AQUAFON
members:        AS-SOCHI-ONLINE
members:        AS-GAGRATEL
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         lir-ru-dmitriy-1-MNT
created:        2015-07-07T05:26:44Z
last-modified:  2026-02-05T06:04:29Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
