as-set:         AS-TULA
descr:          JSC "ER-Telecom Holding" Tula branch
descr:          Tula, Russia
members:        AS52207
members:        AS12772
members:        AS56939
members:        AS6761
members:        AS-ITOOLABS
members:        AS-ITSERVICE
members:        AS201620
members:        AS58347
members:        AS210240
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         RAID-MNT
mnt-by:         ERTH-MAGISTR
notify:         ripe@ertelecom.ru
created:        2011-01-25T09:20:51Z
last-modified:  2022-11-22T08:50:07Z
source:         RIPE

