% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-DUOCAST'

as-set:         AS-DUOCAST
descr:          All AS's announced by Duocast
members:        AS31477:AS-DUOCAST
tech-c:         DUO-RIPE
admin-c:        DUO-RIPE
mnt-by:         MNT-DUOCAST
created:        2004-07-27T15:52:17Z
last-modified:  2022-11-18T13:14:23Z
source:         RIPE

role:           Duocast role
org:            ORG-DA16-RIPE
address:        Friesestraatweg 213d
address:        9743 AD Groningen
address:        The Netherlands
abuse-mailbox:  abuse@duocast.nl
admin-c:        FJL4-RIPE
tech-c:         FJL4-RIPE
nic-hdl:        DUO-RIPE
mnt-by:         MNT-DUOCAST
created:        2004-05-12T12:19:25Z
last-modified:  2023-02-19T22:41:38Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.116 (ABERDEEN)


