as-set:         AS-STARNET
descr:          ASes propagated by StarNet Moldova
members:        AS31252 # STARNET
members:        AS-RENAM # RENAM
members:        AS28990 # MOLDDATA
members:        AS42424 # ENDAVA
members:        AS-AIRSTREAM # AIRSTREAM
members:        AS25527 # CARTEL-SISTEM
members:        AS-NORDLINKS # NORDLINKS
members:        AS8474 # RISCOM
members:        AS51014 # JDC
members:        AS51770 # BCR
members:        AS61334 # IM Paypoint SRL
members:        AS62013 # CLICK-COM SRL
members:        AS39277 # Mondo-Byte SRL
members:        AS43285 # Dufremol SRL
members:        AS25455 # Guardfox SRL
members:        AS202723 # VAD SRL
members:        AS50976 # AOMMZ
members:        AS-LINKSERVICE # Linkservice LLC
members:        AS-IDK # Interdnestrcom
members:        AS57428 # SD Intelect SRL
members:        AS19197 # STEFANINI-INC
members:        AS208299 # TV RADIOSISTEM SRL
members:        AS-SMARTNETMD # Smart-Network SRL
members:        AS209482 # FOXCLOUD
members:        AS-MONITORING # Monitoring SRL
members:        AS60239:AS-EXPORT # NOCSOFT SRL
members:        AS-CTSMD # Information Technology and Cyber Security Service P.I
members:        AS202822 # Telecomservis SRL
members:        AS209331 # Banca Comerciala EXIMBANK SA
members:        AS34529 # GLOBAL NETWORK TECHNOLOGY SRL
members:        AS-IPHOST # IP-HOST/Inovare-Prim SRL
members:        AS19197 # Stefanini Inc.
members:        AS202966 # ITGROUP & SERVICES SRL
members:        AS202475 # ELECHSERVICE-GRUP S.R.L
members:        AS44477:AS-DOWNSTREAMS # STARK INDUSTRIES SOLUTIONS LTD
org:            ORG-SSS72-RIPE
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
notify:         noc@starnet.md
mnt-by:         MNT-STARNETMD
mnt-by:         MNT-SNNOC
created:        2004-04-28T17:15:25Z
last-modified:  2024-04-04T12:34:46Z
source:         RIPE

