as-set:         AS-TTK-RTL
descr:          TTK-Retail as-set object
members:        AS15774
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
notify:         lir-retail@ttk.ru
mnt-by:         MNT-TTK
created:        2009-08-03T05:44:06Z
last-modified:  2009-11-09T10:18:38Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
