as-set:         AS-PTT
descr:          PTT-NETWORK Autonomous Systems
members:        AS31353
members:        AS48890
members:        AS49426
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
notify:         lir@dtd.ptn.ru
mnt-by:         AS8997-MNT
created:        2004-04-28T13:04:53Z
last-modified:  2010-06-10T08:30:11Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
