as-set:         as-RegionSv
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
members:        AS205460
members:        AS205628
members:        AS210201
members:        AS47923
members:        AS41109
members:        AS57571
members:        AS57113
members:        AS41639
mnt-by:         mnt-ru-llcsvyazinvest-1
created:        2017-10-04T15:19:46Z
last-modified:  2025-02-25T08:59:44Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
