% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-AVANTEL-MSK'

as-set:         AS-AVANTEL-MSK
descr:          JSC Avantel. Moscow AS-SET
tech-c:         MOST-RIPE
members:        AS25227
members:        AS198728
members:        AS207561
members:        AS47819
members:        AS207295
members:        AS206407
members:        AS205712
members:        AS35770
members:        AS202752
members:        AS13165
members:        AS201555
members:        AS62221
members:        AS205495
members:        AS43523
members:        AS-3DATA-B17
members:        AS197526
members:        AS60672
members:        AS60017
members:        AS8507
members:        AS202537
members:        AS48219
members:        AS49017
members:        AS51641
members:        AS57596
members:        AS202674
members:        AS207104
members:        AS50338
members:        AS24774
members:        AS202673
members:        AS-CARAVAN
members:        AS-RELCOM
members:        AS203524
members:        AS62108
members:        AS51292
members:        AS39167
members:        AS24613
members:        AS206392
members:        AS50687
members:        AS60062
members:        AS201996
members:        AS41428
members:        AS60099
members:        AS57628
members:        AS3200
members:        AS57157
members:        AS203746
members:        AS3181
members:        AS56619
members:        AS199825
members:        AS57314
members:        AS207867
members:        AS50545
members:        AS60748
members:        AS62450
members:        AS44164
members:        AS20702
members:        AS201252
members:        AS48755
members:        AS31183
members:        AS204238
members:        AS62295
members:        AS204036
members:        AS49271
members:        AS34851
members:        AS31600
members:        AS44014
members:        AS50197
members:        AS205966
members:        AS-NCPORT
members:        AS41258
members:        AS41745
members:        AS203831
members:        AS50341
members:        AS16094
members:        AS203766
members:        AS56877
members:        AS60102
members:        AS60017
members:        AS204311
members:        AS204305
members:        AS34155
members:        AS41122
members:        AS12679
members:        AS48399
members:        AS38971
members:        AS47857
members:        AS202361
members:        AS34327
members:        AS35119
members:        AS29258
members:        AS34327
members:        AS42377
members:        AS43678
members:        AS49189
members:        AS9110
members:        AS56495
members:        AS56564
members:        AS56666
members:        AS56881
members:        AS59624
members:        AS60511
members:        AS199089
members:        AS206256
members:        AS12679
members:        AS59601
members:        AS201800
members:        AS197062
members:        AS34411
members:        AS197235
members:        AS29470
members:        AS34706
members:        AS204173
members:        AS44039
members:        AS41217
members:        AS-LINXDATACENTER
members:        AS49698
members:        AS62010
members:        AS-EUROBYTE
members:        AS41388
members:        AS58139
members:        AS203004
members:        AS49729
members:        AS-3DATA-E2
members:        AS-UNILINK
members:        AS51213
members:        AS-3DATA_MR4
members:        AS49153
members:        AS-RUSPHONE
members:        AS209973
members:        AS209476
members:        AS47307
members:        AS213041
members:        AS61141
members:        AS58268
members:        AS216235
members:        AS35631
members:        AS50430
members:        AS59606
members:        AS214852
members:        AS214881
members:        AS215688
members:        AS47183
members:        AS59916
members:        AS59935
members:        AS216460
admin-c:        MOST-RIPE
mnt-by:         RU-MATRIXTELECOM-MNT
created:        2018-02-07T10:05:11Z
last-modified:  2025-03-19T09:56:08Z
source:         RIPE

role:           Mostcom NOC
address:        Mostcom PK Joint Stock Company
address:        84, Vernadskogo Str.
address:        119606, Moscow, Russia
phone:          +7-495-2312255
phone:          +7-495-2312266
admin-c:        GRUK-RIPE
admin-c:        LURO-RIPE
tech-c:         GRUK-RIPE
tech-c:         LURO-RIPE
nic-hdl:        MOST-RIPE
mnt-by:         MOSTCOM-MNT
created:        2003-07-28T16:43:09Z
last-modified:  2010-03-22T14:16:31Z
source:         RIPE # Filtered
remarks:        modified for Russian phone area changes

% This query was served by the RIPE Database Query Service version 1.117 (BUSA)


