as-set:         AS-RUSONYX
descr:          ASes for Rusonyx customers.
members:        AS41535
members:        AS6903
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         MNT-RUSONYX
created:        2007-08-27T10:46:48Z
last-modified:  2026-05-18T12:57:20Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
