as-set:         AS-HELIX-RU
members:        AS212748
members:        AS208411
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         HELIX-MNT
created:        2022-09-14T21:32:52Z
last-modified:  2022-09-14T21:43:21Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
