as-set:         AS-KDG
descr:          Kabel Deutschland Vertrieb und Service GmbH
members:        AS31334
members:        AS9022
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
mnt-by:         MNT-AS31334
mnt-by:         MNT-KABELDEUTSCHLAND
created:        2007-01-18T14:10:19Z
last-modified:  2015-06-11T04:24:28Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
