% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-STARTELECOMSPB'

as-set:         AS-STARTELECOMSPB
descr:          Startelecom-Spb
members:        AS31321
members:        AS34664
admin-c:        KRON
tech-c:         KRON
mnt-by:         ELTEL-RIPE-MNT
created:        2005-04-19T07:02:56Z
last-modified:  2019-01-24T13:46:12Z
source:         RIPE

person:         Alexandr Gurbo
address:        Saint-Petersburg, Russia
address:        12/1, Malaya Buharestskaya str.
phone:          +7 999 9443333
nic-hdl:        KRON
mnt-by:         GOLAS-MNT
created:        2004-09-16T07:43:16Z
last-modified:  2024-10-04T10:17:46Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.116 (BUSA)


