as-set:         AS-SL
descr:          Sibline customers
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         MNT-SIBLINE
created:        2014-05-16T04:38:28Z
last-modified:  2023-09-22T14:25:48Z
source:         RIPE
members:        AS47117
members:        AS57125
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
