as-set:         AS-3DATA
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
members:        AS60062
members:        AS204665
members:        AS62010
members:        AS198598
members:        AS212620
members:        AS207634
mnt-by:         LIDERTELECOM-mnt
mnt-by:         Three-data-mnt
created:        2016-04-11T09:30:53Z
last-modified:  2024-12-13T10:15:44Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
