% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-ORNIS'

as-set:         AS-ORNIS
descr:          AS announced by NAVAHO
members:        AS8399
members:        AS196885
admin-c:        ASN8399-RIPE
tech-c:         ASN8399-RIPE
mnt-by:         ORNIS-MNT
created:        2002-09-24T12:21:32Z
last-modified:  2014-12-11T10:33:40Z
source:         RIPE # Filtered

role:           NOC AS8399
address:        SEWAN COMMUNICATIONS
address:        2, cité Paradis
address:        75010 PARIS
abuse-mailbox:  abuse@sewan.fr
admin-c:        PPO-RIPE
admin-c:        SDG298-RIPE
admin-c:        DB9177-RIPE
admin-c:        AG3994-RIPE
admin-c:        RB12399-RIPE
admin-c:        OV904-RIPE
tech-c:         PPO-RIPE
nic-hdl:        ASN8399-RIPE
mnt-by:         MNT-SEWAN
created:        2010-01-26T08:37:56Z
last-modified:  2016-02-23T08:59:25Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.117 (BUSA)


