as-set:         AS-INTERNET-PRO-EKT-IX
descr:          NetAngels.RU customers
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         MNT-INTERNET-PRO
created:        2015-07-07T13:12:30Z
last-modified:  2015-07-07T13:17:37Z
source:         RIPE
members:        AS44128
members:        AS61276
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
