% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-JTCOM'

as-set:         AS-JTCOM
descr:          LTD Zhiguli-Telecom
members:        AS42766
members:        AS58290
members:        AS35147
tech-c:         AL6706-RIPE
admin-c:        AL6706-RIPE
mnt-by:         JIGULI-MNT
created:        2013-08-12T15:12:51Z
last-modified:  2013-08-16T06:03:27Z
source:         RIPE

person:         Andrey Lutsenko
address:        LTD "Zhiguli-Telecom"
phone:          +7 (846) 276-19-75
fax-no:         +7 (846) 276-19-03
nic-hdl:        AL6706-RIPE
mnt-by:         JIGULI-MNT
created:        2010-05-21T08:22:55Z
last-modified:  2010-05-21T08:22:55Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.117 (DEXTER)


