as-set:         AS-TRANSROUTE
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         TRANSROUTE-MNT
mnt-by:         TRSUPPORT-MNT
members:        AS50509
members:        AS214069
members:        AS-PINDC
members:        AS-PIN
members:        AS-ROKSON
members:        AS196642
members:        AS-PETROSVYAZ
members:        AS-MIGRAPH
members:        AS196879
members:        AS-AVANTEL-SPB
members:        AS-GCOM
members:        AS50488
members:        AS-STATION
members:        AS208992
members:        AS-BEGET
members:        AS-KINESCOPE
members:        AS-NEVAcom
members:        AS-CONVEYPLUS
members:        AS-INFOLAN
members:        AS207353
members:        AS47968
members:        AS57246
members:        AS205226
members:        AS-AVK-COM
members:        AS-SIRIUS
members:        AS49106
members:        AS204272
members:        AS-DOMOLAN
members:        AS47845
members:        AS60299
members:        AS-MASTERHOST
members:        AS-REGIONSV
members:        AS-VSEVNET
members:        AS-NEVAcom
members:        as196750
members:        AS48763
members:        as-migraph
members:        AS47363
members:        AS13002
members:        AS-GET-NET
members:        AS-LUREIT
members:        AS-C-CORP
members:        AS48558
members:        AS-KRASNET-G2
members:        AS208825
members:        AS61152
members:        AS-SAMTELECOM
members:        AS212234
members:        AS-NETORN
members:        AS-MAX
members:        AS-ITREGION
members:        AS-LEVEL-MSK
members:        AS-NEWLINESPB
members:        AS211211
members:        AS57700
members:        AS211211
members:        as-icewood
members:        AS-TKTEL
members:        AS-SPARKTELL
members:        AS397601
members:        AS-UNIONTEL-RU
members:        AS-SET-CL
members:        AS-LUREIT
members:        AS-SP-LINE
members:        AS-OTC
members:        AS207561
members:        AS50471
members:        AS25096
members:        AS-IPHOME
members:        AS-TELENET-LATVIA
members:        AS-CIFRATELECOM
members:        AS-CASTLES
members:        AS204272
members:        AS-UGO
members:        AS-KOLPINONET
members:        AS-ROSINTEK
members:        AS-FLYTECH
members:        AS35768
members:        AS50053
members:        AS-PRANET
members:        AS-RECONN
members:        AS-INKOTELECOM
members:        AS-MS-S
members:        AS44478
members:        AS-STHNET
members:        AS-KTV
members:        AS198310:AS-molniya
members:        AS-MOSLINE
members:        AS-SOVTEST
members:        AS203473
members:        AS-ETELRU
members:        AS-BITERIKA
members:        AS198083
members:        AS205553
members:        AS-CORPSOFT
members:        AS-ITGLOBAL-RU
members:        AS-DATAPLANET
members:        AS44626
members:        AS-PETROSVYAZ
members:        AS-RSMEDIA
members:        AS-ITGLOBAL-RU
members:        AS49813
members:        AS25091
members:        AS198616
members:        AS-LUGANET
members:        AS206810:AS-CUSTOMERS
members:        AS48610:AS-OFORO
members:        AS215092:AS-HINT
members:        AS-VNET-LLC
members:        AS-LINK-NET
members:        AS-WESTCALL-MSK
members:        AS34959:AS-PROCLOUD
members:        AS-ELIT-TV
members:        AS-Micron-Media
members:        AS29588:AS-IVSTAR
members:        AS-THEFIRST
members:        AS57583
members:        AS-EUT
members:        AS42291:AS-ISTRANET
members:        AS-CHTP
members:        AS-NOVITA
members:        AS207168:AS-Bttelecom
members:        AS39303
members:        AS-MTEL-OBLNET
members:        AS205998
members:        AS56814
members:        AS211399
members:        AS-CDNNOW
members:        AS-TTCL
members:        AS43530
members:        AS44923
members:        AS-MMTS
members:        AS62222
members:        AS-TKTEL
members:        AS-MAX
members:        AS213452:AS-INFRACOM
members:        AS-TELINCOM
members:        AS59637
members:        AS50577
members:        AS62379:AS-FREEWAY
members:        AS56893
members:        AS57109
members:        AS48199
members:        AS-UPITERTELECOM
members:        AS204564
members:        AS48293
members:        AS9198
members:        AS44050
members:        AS54985
members:        AS-VILTEL
members:        AS197868
members:        AS-DON
members:        AS-IRTELCOM-SET
members:        AS49418:AS-NETSHIELD
members:        AS49357
members:        AS62283
members:        AS60731
members:        AS-COMPLAT
members:        AS214173:AS-SEVER-TELECOM-SPB
members:        AS207239:AS-GIGNET
members:        AS48225
members:        AS207351
members:        AS43865
members:        AS-LENTEL
members:        AS-RUCENTER
members:        AS-PSKOVLINE
members:        AS20985
members:        AS-INKOTELECOM
members:        AS-ROSINTEK
members:        AS61152
members:        AS-LIGALINK
members:        AS50619
members:        AS-SKYNETCOM
members:        AS50672
members:        AS47140
members:        AS198044
members:        AS-TIMEWEB
members:        AS41500
members:        AS-PG19
members:        AS213922
members:        AS48128
members:        AS205638
members:        AS-LINKTELECOM
members:        AS-TRANSROUTE-QUICKFIX
members:        AS-TRANSROUTE-SPEC
members:        AS-IPTP:AS-51601-RU
created:        2019-10-25T12:31:32Z
last-modified:  2025-06-08T11:04:34Z
source:         RIPE

