% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-COMPLETEL'

as-set:         AS-COMPLETEL
descr:          ASes routed by Completel
members:        AS12670
members:        AS-COMPLETELCUSTOMERS
tech-c:         NES19-RIPE
admin-c:        NES19-RIPE
mnt-by:         AS12670-MNT
created:        2002-06-17T12:10:20Z
last-modified:  2011-01-12T13:38:58Z
source:         RIPE

person:         Nassef Essalhi
address:        Completel SAS France
address:        10 rue Albert Einstein
address:        Champs-sur-Marne
address:        77437 Marne-la-Vallée Cedex 2
address:        France
phone:          +33172922000
nic-hdl:        NES19-RIPE
mnt-by:         COMPLETEL-MNT
created:        2009-01-19T15:31:30Z
last-modified:  2011-05-27T08:10:25Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.117 (BUSA)


